     1→     1→# HASHCODE REBOOT
     2→     2→## Production-ready onboarding & community entry platform
     3→     3→
     4→     4→Tu es maintenant le Lead Product Engineer, Senior UX/UI Designer,
     5→     5→Growth Engineer, Product Strategist et QA Engineer responsable de
     6→     6→concevoir et développer HASHCODE REBOOT.
     7→     7→
     8→     8→Tu dois travailler comme si tu étais responsable de livrer une
     9→     9→application réelle destinée à être mise en production aujourd'hui.
    10→    10→
    11→    11→NE TE CONTENTE PAS DE PRODUIRE UNE MAQUETTE.
    12→    12→
    13→    13→Tu dois :
    14→    14→1. analyser le projet existant ;
    15→    15→2. comprendre l'architecture actuelle ;
    16→    16→3. proposer les corrections nécessaires ;
    17→    17→4. concevoir l'expérience utilisateur ;
    18→    18→5. implémenter l'application ;
    19→    19→6. implémenter la logique conditionnelle ;
    20→    20→7. implémenter la collecte de données ;
    21→    21→8. implémenter la validation ;
    22→    22→9. implémenter le back-office nécessaire ;
    23→    23→10. tester le parcours complet ;
    24→    24→11. corriger les problèmes ;
    25→    25→12. préparer la production ;
    26→    26→13. documenter ce qui a été réalisé.
    27→    27→
    28→    28→==================================================
    29→    29→# 1. CONTEXTE DU PRODUIT
    30→    30→==================================================
    31→    31→
    32→    32→HASHCODE est une communauté technologique en phase de
    33→    33→repositionnement et de relance.
    34→    34→
    35→    35→HASHCODE revient autour de trois grands axes :
    36→    36→
    37→    37→- Web Development
    38→    38→- Cybersecurity
    39→    39→- Applied AI
    40→    40→
    41→    41→L'objectif n'est plus simplement de partager des tutoriels.
    42→    42→
    43→    43→HASHCODE veut permettre aux membres de :
    44→    44→
    45→    45→- apprendre ;
    46→    46→- pratiquer ;
    47→    47→- construire ;
    48→    48→- expérimenter ;
    49→    49→- collaborer ;
    50→    50→- progresser.
    51→    51→
    52→    52→Le nouveau HASHCODE Registry sera à terme le centre de gestion
    53→    53→des profils, parcours, missions et progression des membres.
    54→    54→
    55→    55→Mais le Registry complet n'est PAS encore nécessaire pour cette phase.
    56→    56→
    57→    57→Nous construisons maintenant :
    58→    58→
    59→    59→HASHCODE REBOOT
    60→    60→
    61→    61→URL cible :
    62→    62→
    63→    63→https://reboot.joinhashcode.com
    64→    64→
    65→    65→Cette plateforme constitue le nouveau point d'entrée de la communauté.
    66→    66→
    67→    67→==================================================
    68→    68→# 2. OBJECTIF PRINCIPAL
    69→    69→==================================================
    70→    70→
    71→    71→Construire une expérience de profilage extrêmement fluide permettant
    72→    72→de comprendre rapidement un nouveau membre sans lui donner
    73→    73→l'impression de remplir un long formulaire.
    74→    74→
    75→    75→Objectifs :
    76→    76→
    77→    77→- moins de 3 minutes maximum ;
    78→    78→- cible idéale : 60 à 120 secondes ;
    79→    79→- très faible friction ;
    80→    80→- majorité des réponses par clic ;
    81→    81→- questions conditionnelles ;
    82→    82→- collecte intelligente ;
    83→    83→- profil généré à la fin ;
    84→    84→- segmentation exploitable ;
    85→    85→- possibilité de rejoindre la communauté officielle WhatsApp
    86→    86→  après validation du parcours.
    87→    87→
    88→    88→PRINCIPE UX CENTRAL :
    89→    89→
    90→    90→"Tu ne remplis pas un formulaire.
    91→    91→Tu construis ton profil HASHCODE."
    92→    92→
    93→    93→==================================================
    94→    94→# 3. STACK TECHNIQUE
    95→    95→==================================================
    96→    96→
    97→    97→Utiliser la stack moderne suivante, sauf contrainte réelle découverte
    98→    98→dans le repository existant :
    99→    99→
   100→   100→- Next.js
   101→   101→- App Router
   102→   102→- TypeScript
   103→   103→- Tailwind CSS
   104→   104→- shadcn/ui
   105→   105→- PostgreSQL
   106→   106→- Prisma
   107→   107→- pnpm
   108→   108→
   109→   109→Si l'authentification est nécessaire pour le back-office,
   110→   110→utiliser Better Auth ou la solution déjà présente dans le projet.
   111→   111→
   112→   112→Ne PAS introduire inutilement de nouvelles dépendances.
   113→   113→
   114→   114→Avant toute modification :
   115→   115→
   116→   116→- inspecter package.json ;
   117→   117→- inspecter la structure du repository ;
   118→   118→- inspecter les variables d'environnement ;
   119→   119→- inspecter les composants existants ;
   120→   120→- inspecter les conventions de code ;
   121→   121→- réutiliser ce qui est pertinent ;
   122→   122→- supprimer les duplications seulement si cela est sûr.
   123→   123→
   124→   124→NE PAS écraser arbitrairement le projet existant.
   125→   125→
   126→   126→==================================================
   127→   127→# 4. LANGUE
   128→   128→==================================================
   129→   129→
   130→   130→La V1 est entièrement francophone.
   131→   131→
   132→   132→Toutes les interfaces utilisateur doivent être en français :
   133→   133→
   134→   134→- navigation ;
   135→   135→- boutons ;
   136→   136→- questions ;
   137→   137→- messages ;
   138→   138→- erreurs ;
   139→   139→- validation ;
   140→   140→- onboarding ;
   141→   141→- dashboard admin ;
   142→   142→- emails éventuels.
   143→   143→
   144→   144→Le code doit cependant être i18n-ready.
   145→   145→
   146→   146→Ne mélange jamais français et anglais dans l'interface.
   147→   147→
   148→   148→==================================================
   149→   149→# 5. IDENTITÉ VISUELLE
   150→   150→==================================================
   151→   151→
   152→   152→HASHCODE doit avoir une identité technologique, moderne,
   153→   153→premium et crédible.
   154→   154→
   155→   155→Couleur principale HASHCODE :
   156→   156→
   157→   157→#C5F441
   158→   158→
   159→   159→Utiliser cette couleur avec intelligence.
   160→   160→
   161→   161→Ne PAS transformer toute l'interface en vert fluorescent.
   162→   162→
   163→   163→Direction visuelle :
   164→   164→
   165→   165→- dark-first ;
   166→   166→- premium ;
   167→   167→- minimaliste ;
   168→   168→- technologie ;
   169→   169→- communauté developer ;
   170→   170→- beaucoup d'espace ;
   171→   171→- excellente typographie ;
   172→   172→- cartes sobres ;
   173→   173→- micro-interactions ;
   174→   174→- animations légères ;
   175→   175→- contraste élevé ;
   176→   176→- aucun effet "template IA générique".
   177→   177→
   178→   178→Inspiration conceptuelle :
   179→   179→
   180→   180→- developer platforms modernes ;
   181→   181→- SaaS premium ;
   182→   182→- communautés technologiques ;
   183→   183→- produits construits par des équipes sérieuses.
   184→   184→
   185→   185→Éviter :
   186→   186→
   187→   187→- gradients excessifs ;
   188→   188→- glassmorphism partout ;
   189→   189→- animations inutiles ;
   190→   190→- énormes titres illisibles ;
   191→   191→- surcharge graphique ;
   192→   192→- emojis excessifs ;
   193→   193→- design cyberpunk cliché.
   194→   194→
   195→   195→==================================================
   196→   196→# 6. ARCHITECTURE GLOBALE
   197→   197→==================================================
   198→   198→
   199→   199→Créer le parcours :
   200→   200→
   201→   201→/
   202→   202→
   203→   203→↓ 
   204→   204→
   205→   205→Landing HASHCODE REBOOT
   206→   206→
   207→   207→↓
   208→   208→
   209→   209→/join
   210→   210→
   211→   211→Profilage intelligent
   212→   212→
   213→   213→↓
   214→   214→
   215→   215→Profil généré
   216→   216→
   217→   217→↓
   218→   218→
   219→   219→Validation / traitement
   220→   220→
   221→   221→↓
   222→   222→
   223→   223→Succès
   224→   224→
   225→   225→↓
   226→   226→
   227→   227→Invitation communauté officielle
   228→   228→
   229→   229→↓
   230→   230→
   231→   231→WhatsApp
   232→   232→
   233→   233→Le lien WhatsApp officiel est :
   234→   234→
   235→   235→https://chat.whatsapp.com/JwJGgoQpS46I9r81QPrCs4
   236→   236→
   237→   237→IMPORTANT :
   238→   238→
   239→   239→Ne jamais afficher le lien WhatsApp brut dans l'interface.
   240→   240→
   241→   241→Utiliser un bouton :
   242→   242→
   243→   243→"Rejoindre la communauté officielle"
   244→   244→
   245→   245→==================================================
